Date,Description,Amount,Balance
2024-01-01,Swiggy Order Food Delivery,450,25000
2024-01-02,Amazon Shopping Electronics,2500,22500
2024-01-03,Uber Ride to Office,150,22350
2024-01-04,BigBasket Grocery Shopping,1800,20550
2024-01-05,Netflix Subscription Monthly,649,19901
2024-01-06,Petrol Pump Fuel,2000,17901
2024-01-07,Electricity Bill Payment,1200,16701
2024-01-08,Zomato Lunch Order,320,16381
2024-01-09,PhonePe to Friend Transfer,500,15881
2024-01-10,PVR Movie Tickets,600,15281
2024-01-11,Gym Membership Monthly,1500,13781
2024-01-12,Medical Store Medicine,450,13331
2024-01-13,Restaurant Dinner Family,2200,[phone]-01-14,Mobile Recharge Jio,599,[phone]-01-15,Flipkart Fashion Shopping,1899,8633
2024-01-16,Ola Cab Airport,850,7783
2024-01-17,Grocery Store Vegetables,350,7433
2024-01-18,Coffee Day Beverage,180,7253
2024-01-19,Amazon Prime Subscription,179,7074
2024-01-20,DTH Recharge TataSky,500,6574